ID,ID2,Title,URL,Image,Description,Price,Old price,Currency
shariki,78,Наведи порядок в колбах,https://yandex.ru/games/play/162893?payload=4-w-grbb_4-w-brr_4-w-ggb_4-w-gr,https://dra.games/feed/shariki2/78.jpg,Шарики и колбы. Беспорядок и порядок,0,0,RUR
shariki,79,Разложи шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-brb_4-w-rrg_4-w-rggg_4-w-bb,https://dra.games/feed/shariki2/79.jpg,Простая и увлекательная игра в шарики,0,0,RUR
shariki,80,Отсортируй шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-bggr_4-w-rg_4-w-gbbb_4-w-rr,https://dra.games/feed/shariki2/80.jpg,Пришло время сделать небольшой перерыв.,0,0,RUR
shariki,81,Отсортируй шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-brb_4-w-rggr_4-w-br_4-w-ggb,https://dra.games/feed/shariki2/81.jpg,Иногда колба наполовину пустая. А иногда - на половину полная.,0,0,RUR
shariki,82,Расставь шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-br_4-w-gbrr_4-w-bbrg_4-w-gg,https://dra.games/feed/shariki2/82.jpg,Простая и увлекательная игра в шарики,0,0,RUR
shariki,83,Расставь шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-grbg_4-w-brg_4-w-gbb_4-w-rr,https://dra.games/feed/shariki2/83.jpg,Эта игра успокаивает.,0,0,RUR
shariki,84,Отсортируй шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-rgrg_4-w-brbg_4-w-rb_4-w-gb,https://dra.games/feed/shariki2/84.jpg,Пришло время сделать небольшой перерыв.,0,0,RUR
shariki,85,Наведи порядок в колбах,https://yandex.ru/games/play/162893?payload=4-w-rgg_4-w-bgrg_4-w-bb_4-w-brr,https://dra.games/feed/shariki2/85.jpg,Простая и увлекательная игра в шарики,0,0,RUR
shariki,86,Наведи порядок в колбах,https://yandex.ru/games/play/162893?payload=4-w-grgb_4-w-rgb_4-w-grb_4-w-rb,https://dra.games/feed/shariki2/86.jpg,Простая и увлекательная игра в шарики,0,0,RUR
shariki,87,Расставь шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-bb_4-w-brrg_4-w-bgg_4-w-rrg,https://dra.games/feed/shariki2/87.jpg,Иногда колба наполовину пустая. А иногда - на половину полная.,0,0,RUR
shariki,88,Отсортируй шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-bbr_4-w-rrg_4-w-ggr_4-w-bgb,https://dra.games/feed/shariki2/88.jpg,Эта игра успокаивает.,0,0,RUR
shariki,89,Наведи порядок в колбах,https://yandex.ru/games/play/162893?payload=4-w-rbr_4-w-bgr_4-w-gg_4-w-bbrg,https://dra.games/feed/shariki2/89.jpg,Пришло время сделать небольшой перерыв.,0,0,RUR
shariki,90,Наведи порядок в колбах,https://yandex.ru/games/play/162893?payload=4-w-bg_4-w-bggb_4-w-grr_4-w-rrb,https://dra.games/feed/shariki2/90.jpg,Отвлекитесь от работы на минутку.,0,0,RUR
shariki,91,Расставь шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-gbg_4-w-gbb_4-w-grr_4-w-brr,https://dra.games/feed/shariki2/91.jpg,Колбам и шарикам нужно ваше внимание.,0,0,RUR
shariki,92,Отсортируй шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-bbgr_4-w-gbg_4-w-rb_4-w-grr,https://dra.games/feed/shariki2/92.jpg,Простая и увлекательная игра в шарики,0,0,RUR
shariki,93,Отсортируй шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-brgr_4-w-gbg_4-w-b_4-w-rgrb,https://dra.games/feed/shariki2/93.jpg,Отвлекитесь от работы на минутку.,0,0,RUR
shariki,94,Разложи шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-bgbg_4-w-rrg_4-w-gbb_4-w-rr,https://dra.games/feed/shariki2/94.jpg,Пришло время сделать небольшой перерыв.,0,0,RUR
shariki,95,Разложи шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-bbr_4-w-gr_4-w-brg_4-w-bgrg,https://dra.games/feed/shariki2/95.jpg,Сделайте перерыв - шарики ждут.,0,0,RUR
shariki,96,Разложи шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-ggg_4-w-brg_4-w-br_4-w-bbrr,https://dra.games/feed/shariki2/96.jpg,Колбам и шарикам нужно ваше внимание.,0,0,RUR
shariki,97,Расставь шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-gr_4-w-rggb_4-w-bbb_4-w-rgr,https://dra.games/feed/shariki2/97.jpg,Простая и увлекательная игра в шарики,0,0,RUR
shariki,98,Отсортируй шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-bgrg_4-w-gbb_4-w-rr_4-w-brg,https://dra.games/feed/shariki2/98.jpg,Эта игра успокаивает.,0,0,RUR
shariki,99,Отсортируй шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-gbbr_4-w-ggr_4-w-gb_4-w-brr,https://dra.games/feed/shariki2/99.jpg,Эта игра успокаивает.,0,0,RUR
shariki,100,Разложи шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-rrrb_4-w-bgb_4-w-bg_4-w-grg,https://dra.games/feed/shariki2/100.jpg,Шарики и колбы. Беспорядок и порядок,0,0,RUR
shariki,101,Отсортируй шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-rg_4-w-gbrb_4-w-bgg_4-w-brr,https://dra.games/feed/shariki2/101.jpg,Иногда колба наполовину пустая. А иногда - на половину полная.,0,0,RUR
shariki,102,Отсортируй шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-rgb_4-w-gg_4-w-bgr_4-w-rbbr,https://dra.games/feed/shariki2/102.jpg,Отвлекитесь от работы на минутку.,0,0,RUR
shariki,103,Разложи шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-brbg_4-w-gr_4-w-rbr_4-w-ggb,https://dra.games/feed/shariki2/103.jpg,Шарики и колбы. Беспорядок и порядок,0,0,RUR
shariki,104,Отсортируй шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-gbgb_4-w-rg_4-w-rbr_4-w-bgr,https://dra.games/feed/shariki2/104.jpg,Отвлекитесь от работы на минутку.,0,0,RUR
shariki,105,Наведи порядок в колбах,https://yandex.ru/games/play/162893?payload=4-w-gbg_4-w-rgbg_4-w-brr_4-w-rb,https://dra.games/feed/shariki2/105.jpg,Сделайте перерыв - шарики ждут.,0,0,RUR
shariki,106,Расставь шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-bgbb_4-w-brr_4-w-ggg_4-w-rr,https://dra.games/feed/shariki2/106.jpg,Колбам и шарикам нужно ваше внимание.,0,0,RUR
shariki,107,Отсортируй шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-rgb_4-w-bgr_4-w-rbrg_4-w-gb,https://dra.games/feed/shariki2/107.jpg,Эта игра успокаивает.,0,0,RUR
shariki,108,Наведи порядок в колбах,https://yandex.ru/games/play/162893?payload=4-w-rgb_4-w-grg_4-w-bbr_4-w-rgb,https://dra.games/feed/shariki2/108.jpg,Колбам и шарикам нужно ваше внимание.,0,0,RUR
shariki,109,Отсортируй шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-gg_4-w-rbrb_4-w-brbg_4-w-rg,https://dra.games/feed/shariki2/109.jpg,Сделайте перерыв - шарики ждут.,0,0,RUR
shariki,110,Наведи порядок в колбах,https://yandex.ru/games/play/162893?payload=4-w-rbr_4-w-grb_4-w-gbg_4-w-grb,https://dra.games/feed/shariki2/110.jpg,Сделайте перерыв - шарики ждут.,0,0,RUR
shariki,111,Наведи порядок в колбах,https://yandex.ru/games/play/162893?payload=4-w-ggb_4-w-rrr_4-w-bbg_4-w-bgr,https://dra.games/feed/shariki2/111.jpg,Пришло время сделать небольшой перерыв.,0,0,RUR
shariki,112,Отсортируй шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-rbb_4-w-rgbg_4-w-rgg_4-w-rb,https://dra.games/feed/shariki2/112.jpg,Эта игра успокаивает.,0,0,RUR
shariki,113,Отсортируй шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-ggb_4-w-rrb_4-w-rbrg_4-w-gb,https://dra.games/feed/shariki2/113.jpg,Колбам и шарикам нужно ваше внимание.,0,0,RUR
shariki,114,Отсортируй шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-grb_4-w-grr_4-w-gbg_4-w-brb,https://dra.games/feed/shariki2/114.jpg,Простая и увлекательная игра в шарики,0,0,RUR
shariki,115,Отсортируй шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-bgrr_4-w-grb_4-w-g_4-w-rgbb,https://dra.games/feed/shariki2/115.jpg,Колбам и шарикам нужно ваше внимание.,0,0,RUR
shariki,116,Расставь шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-rbg_4-w-g_4-w-grbb_4-w-rgrb,https://dra.games/feed/shariki2/116.jpg,Простая и увлекательная игра в шарики,0,0,RUR
shariki,117,Отсортируй шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-ggr_4-w-brg_4-w-brbg_4-w-rb,https://dra.games/feed/shariki2/117.jpg,Сделайте перерыв - шарики ждут.,0,0,RUR
shariki,118,Расставь шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-rbg_4-w-b_4-w-grrg_4-w-rbbg,https://dra.games/feed/shariki2/118.jpg,Сделайте перерыв - шарики ждут.,0,0,RUR
shariki,119,Расставь шарики по колбам,https://yandex.ru/games/play/162893?payload=4-w-b_4-w-ggr_4-w-rgbb_4-w-rbrg,https://dra.games/feed/shariki2/119.jpg,Сделайте перерыв - шарики ждут.,0,0,RUR
shariki,120,Отсортируй шарики по цветам,https://yandex.ru/games/play/162893?payload=4-w-rrrr_4-w-bbb_4-w-gg_4-w-bgg,https://dra.games/feed/shariki2/120.jpg,Сделайте перерыв - шарики ждут.,0,0,RUR
